Date,Title Song,Singer,Sad song(Yes/No)
1/1/2022,How Does It Feel To Be Forgotten ,"Selena Gomez, benny blanco",Yes
1/2/2022,Backburner ,NIKI,Yes
1/3/2022,Cola ,Lana Del Rey,Yes
1/4/2022,No One Noticed ,The Marias,Yes
1/5/2022,Ojos Tristes  ,"Selena Gomez, benny blanco, The Marias",Yes
1/6/2022,everything i wanted ,Billie Eilish,Yes
1/7/2022,High By The Beach ,Lana Del Rey,No
1/8/2022,Cry ,Cigarettes After Sex,Yes
1/9/2022,Sailor Song ,Gigi Perez,Yes
1/10/2022,Lucky ,Crying City,Yes
1/11/2022,"I Love You, I'm Sorry ",Gracie Abrams,Yes
1/12/2022,Something About You ,"Eyedress, Dent May",No
1/13/2022,Casual ,Chappell Roan,Yes
1/14/2022,WILDFLOWER ,Billie Eilish,Yes
1/15/2022,watch ,Billie Eilish,Yes
1/16/2022,Cherry Flavoured ,The Neighbourhood,No
1/17/2022,Daddy Issues,The Neighbourhood,Yes
1/18/2022,we fell in love in october ,girl in red,No
1/19/2022,Art Deco ,Lana Del Rey,No
1/20/2022,Cinnamon Girl ,Lana Del Rey,Yes
1/21/2022,Kiss Me ,Sixpence None The Richer,No
1/22/2022,"Good Luck, Babe! ",Chappell Roan,Yes
1/23/2022,L'AMOUR DE MA VIE,Billie Eilish,No
1/24/2022,I Bet on Losing Dogs ,Mitski,Yes
1/25/2022,White Mustang ,Lana Del Rey,Yes
1/26/2022,Sunsetz ,Cigarettes After Sex,Yes
1/27/2022,I'll Call You Mine,girl in red,Yes
1/28/2022,October Passed Me By,girl in red,Yes
1/29/2022,Smalltown Boy ,Bronski Beat,No
1/30/2022,The Adults Are Talking ,The Strokes,No
1/31/2022,Die With A Smile ,"Lady Gaga, Bruno Mars",Yes
2/1/2022,Cherish (My Love) ,ILLIT,No
2/2/2022,Dimple, BTS,No
2/3/2022,"Paris, Texas (feat. SYML) ","Lana Del Rey, SYML",No
2/4/2022,Her,The American Dawn,No
2/5/2022,Juna ,Clairo,No
2/6/2022,Heavy ,The Marias,Yes
2/7/2022,Strangers,Ethel Cain,Yes
2/8/2022,Knuckle Velvet ,"Ethel Cain, YAH WAV",Yes
2/9/2022,That's So True ,Gracie Abrams,No
2/10/2022,Real Man ,beabadoobee,No
2/11/2022,Lovesong ,beabadoobee,No
2/12/2022,lovergirl ,saturra,No
2/13/2022,Music To Watch Boys To ,Lana Del Rey,Yes
2/14/2022,Apocalypse ,Cigarettes After Sex,Yes
2/15/2022,H.S.K.T. (feat. Wonstein) ,"LeeHi, Wonstein",No
2/16/2022,Pretty When You Cry,Lana Del Rey,Yes
2/17/2022,Sad Girl ,Lana Del Rey,Yes
2/18/2022,Ultraviolence ,Lana Del Rey,Yes
2/19/2022,Brooklyn Baby ,Lana Del Rey,No
2/20/2022,No. 1 Party Anthem ,Arctic Monkeys,Yes
2/21/2022,Washing Machine Heart ,Mitski,Yes
2/22/2022,Écoute Chérie ,Vendredi sur Mer,No
2/23/2022,Harvey,Her's,No
2/24/2022,Nothing's Gonna Hurt You Baby,Cigarettes After Sex,Yes
2/25/2022,idfc ,blackbear,Yes
2/26/2022,Cherry ,Lana Del Rey,Yes
2/27/2022,Those Eyes ,New West,Yes
2/28/2022,Sienna ,The Marias,Yes
3/1/2022,Million Dollar Man ,Lana Del Rey,Yes
3/2/2022,Chest Pain (I Love) ,Malcolm Todd,Yes
3/3/2022,This Is What Makes Us Girls ,Lana Del Rey,Yes
3/4/2022,next door (feat. ASTN) ,"Amelia Moore, ASTN",No
3/5/2022,The Blackest Day ,Lana Del Rey,Yes
3/6/2022,Love Me Like You Do ,Ellie Goulding,Yes
3/7/2022,No Surprises ,Radiohead,Yes
3/8/2022,Urn,Crying City,Yes
3/9/2022,Love and Deepspace ," Love and Deepspace, Sarah Brightman",No
3/10/2022,Blur ,The Marias,No
3/11/2022,Fourth of July ,Sufjan Stevens,Yes
3/12/2022,Paranoia ,The Marias,No
3/13/2022,Real Life ,The Marias,No
3/14/2022,Beaches ,beabadoobee,No
3/15/2022,Ripples ,beabadoobee,No
3/16/2022,broken cd ,beabadoobee,No
3/17/2022,Moral of the Story, Ashe,Yes
3/18/2022,Glimpse of Us ,Joji,Yes
3/19/2022,You'll Be in My Heart ,NIKI,No
3/20/2022,Take A Chance With Me ,NIKI,No
3/21/2022,Enchanted ,Taylor Swift,Yes
3/22/2022,All I Want," Olivia Rodrigo, Disney",Yes
3/23/2022,21,Gracie Abrams,No
3/24/2022,K. ,Cigarettes After Sex,Yes
3/25/2022,Wildest Dreams ,Taylor Swift,No
3/26/2022,Black Beauty ,Lana Del Rey,No
3/27/2022,OX1=LOVESONG (I Know I Love ...) ,"TOMORROW X TOGETHER, Seori",No
3/28/2022,Fictional ,Khloe Rose,Yes
3/29/2022,Treat You Better ,Shawn Mendes,No
3/30/2022,this is me trying ,Taylor Swift,No
3/31/2022,Duvet ,boA,No
4/1/2022,My Heart ,"Acha Septriasa, Irwansyah",Yes
4/2/2022,Call Me When You Break Up ,"Selena Gomez, benny blanco, Gracie Abrams",Yes
4/3/2022,? ????????? ???,???????? ??????? ??????,No
4/4/2022,Back to Me ,The Marias,Yes
4/5/2022,If Only,The Marias,Yes
4/6/2022,Ay No Puedo,The Marias,No
4/7/2022,Lejos de Ti ,The Marias,No
4/8/2022,Love You Anyway ,The Marias,No
4/9/2022,Just a Feeling ,The Marias,No
4/10/2022,Love Me Not,Ravyn Lenae,No
4/11/2022,Asal Kau Bahagia ,Armada,Yes
4/12/2022,Tak Segampang Itu ,Anggi Marito,Yes
4/13/2022,Dark Paradise ,Lana Del Rey,No
4/14/2022,Heather ,Conan Gray,Yes
4/15/2022,deja vu ,Olivia Rodrigo,Yes
4/16/2022,Young And Beautiful ,Lana Del Rey,No
4/17/2022,Bags ,Clairo,No
4/18/2022,Golden Brown ,The Stranglers,No
4/19/2022,We Hug Now,Sydney Rose,Yes
4/20/2022,Every Girl Gets Her Wish ,Saint Avangeline,No
4/21/2022,Set Fire to the Rain ,Adele,Yes
4/22/2022,"Dia Masa Lalumu, Aku Masa Depanmu ",Vionita,Yes
4/23/2022,Mangu ,"Fourtwnty, Charita Utami",Yes
4/24/2022,Gods & Monsters ,Lana Del Rey,No
4/25/2022,Mariners Apartment Complex ,Lana Del Rey,No
4/26/2022,the perfect pair ,beabadoobee,No
4/27/2022,ONLY ,LeeHi,Yes
4/28/2022,I Wonder ,Madison Beer,No
4/29/2022,invisible string ,Taylor Swift,Yes
